Alberta Precision Labs (APL)	Alberta Precision Labs (APL)	Gordon P et al
BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	Harrigan et al
BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	Prystajecky Natalie et al
BCCDC Public Health Laboratory	BCCDC Public Health Laboratory	Richard Harrigan et al
Cadham Provincial laboratory	Cadham Provincial laboratory	Anna Majer et al
Cadham Provincial Laboratory	National Microbiology Laboratory	Anna Majer et al
Cadham Provincial Laboratory	National Microbiology Laboratory (NML)	Anna Majer et al
Centre de santé Chibougamau	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Centre de santé Inuulitsivik	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Centre de SSS D'Arthabaska-et-de-l'érable - Hôtel-Dieu	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Centre de SSS de la Haute-Yamaska	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Centre de SSS de Trois-Rivières	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Centre de SSS La Pommeraie	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Centre hospitalier Anna-Laberge	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Centre hospitalier de St-Mary	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Centre Hospitalier Régional de Lanaudière	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Centre hospitalier régional du Grand Portage	Laboratoire de santé publique du Québec	Sandrine Moreira et al
CHUL-LABO MULTI / MICRO	Laboratoire de santé publique du Québec	Sandrine Moreira et al
CHUM - Microbiologie - Hôpital Saint-Luc	Laboratoire de santé publique du Québec	Sandrine Moreira et al
CHUM-Site Glen-LAB Microbiologie	Laboratoire de santé publique du Québec	Sandrine Moreira et al
CHU Sainte-Justine	Laboratoire de santé publique du Québec	Sandrine Moreira et al
CLSC et Centre d'Hébergement la Petite-Nation	Laboratoire de santé publique du Québec	Sandrine Moreira et al
Conseil Cri de la SSS de la Baie-James	Laboratoire de santé publique du Québec	Sandrine Moreira et al
CSSS de la Minganie	Laboratoire de santé publique du Québec	Sandrine Moreira et al
CSSS de Port-Cartier	Laboratoire de santé publique du Québec	Sandrine Moreira et al
